,0,pp_tag,pp_descr,1
0,しんいち walks in Amagasaki.,"['B-V', 'O', 'O', 'O', 'O']",[V: しんいち] walks in Amagasaki .,O
1,としお walks in Mito.,としお walks in Mito.,としお walks in Mito.,o
2,たかゆき walks in Hamamatsu.,"['B-ARG0', 'B-V', 'B-ARGM-LOC', 'I-ARGM-LOC', 'O']",[ARG0: たかゆき] [V: walks] [ARGM-LOC: in Hamamatsu] .,I-ARGM-LOC
3,たかひろ walks in Takamatsu.,"['B-ARG0', 'B-V', 'B-ARGM-LOC', 'I-ARGM-LOC', 'O']",[ARG0: たかひろ] [V: walks] [ARGM-LOC: in Takamatsu] .,I-ARGM-LOC
4,だいすけ walks in Yokkaichi.,"['B-V', 'O', 'O', 'O', 'O']",[V: だいすけ] walks in Yokkaichi .,O
5,あつし walks in Kōbe.,"['B-ARG0', 'B-V', 'B-ARGM-MNR', 'I-ARGM-MNR', 'O']",[ARG0: あつし] [V: walks] [ARGM-MNR: in Kōbe] .,I-ARGM-MNR
6,みつお walks in Nishinomiya.,みつお walks in Nishinomiya.,みつお walks in Nishinomiya.,a
7,まこと walks in Yokohama.,まこと walks in Yokohama.,まこと walks in Yokohama.,a
8,たけし walks in Kōbe.,"['B-ARG0', 'B-V', 'B-ARGM-MNR', 'I-ARGM-MNR', 'O']",[ARG0: たけし] [V: walks] [ARGM-MNR: in Kōbe] .,I-ARGM-MNR
9,よしたか walks in Utsunomiya.,よしたか walks in Utsunomiya.,よしたか walks in Utsunomiya.,a
10,けい walks in Okayama.,"['B-ARG0', 'B-V', 'B-ARGM-LOC', 'I-ARGM-LOC', 'O']",[ARG0: けい] [V: walks] [ARGM-LOC: in Okayama] .,I-ARGM-LOC
11,あきら walks in Niigata.,"['B-ARG0', 'B-V', 'B-ARGM-LOC', 'I-ARGM-LOC', 'O']",[ARG0: あきら] [V: walks] [ARGM-LOC: in Niigata] .,I-ARGM-LOC
12,まさひこ walks in Ōsaka.,まさひこ walks in Ōsaka.,まさひこ walks in Ōsaka.,a
13,ひでき walks in Matsuyama.,"['B-ARG0', 'B-V', 'B-ARGM-LOC', 'I-ARGM-LOC', 'O']",[ARG0: ひでき] [V: walks] [ARGM-LOC: in Matsuyama] .,I-ARGM-LOC
14,一郎 walks in Fujisawa.,"['B-ARG0', 'B-V', 'B-ARGM-LOC', 'I-ARGM-LOC', 'O']",[ARG0: 一郎] [V: walks] [ARGM-LOC: in Fujisawa] .,I-ARGM-LOC
15,つよし walks in Suita.,"['B-ARG0', 'B-V', 'B-ARGM-MNR', 'I-ARGM-MNR', 'O']",[ARG0: つよし] [V: walks] [ARGM-MNR: in Suita] .,I-ARGM-MNR
16,まさし walks in Kashiwa.,まさし walks in Kashiwa.,まさし walks in Kashiwa.,a
17,まさひろ walks in Naha.,"['B-ARG0', 'B-V', 'B-ARGM-LOC', 'I-ARGM-LOC', 'O']",[ARG0: まさひろ] [V: walks] [ARGM-LOC: in Naha] .,I-ARGM-LOC
18,たけお walks in Yokkaichi.,"['B-ARG0', 'B-V', 'B-ARGM-LOC', 'I-ARGM-LOC', 'O']",[ARG0: たけお] [V: walks] [ARGM-LOC: in Yokkaichi] .,I-ARGM-LOC
19,Shinya walks in Matsudo.,"['B-ARG0', 'B-V', 'B-ARGM-LOC', 'I-ARGM-LOC', 'O']",[ARG0: Shinya] [V: walks] [ARGM-LOC: in Matsudo] .,I-ARGM-LOC
20,ゆきお walks in Asahikawa.,"['B-ARG0', 'B-V', 'B-ARGM-LOC', 'I-ARGM-LOC', 'O']",[ARG0: ゆきお] [V: walks] [ARGM-LOC: in Asahikawa] .,I-ARGM-LOC
21,ゆきお walks in Okayama.,"['B-ARG0', 'B-V', 'B-ARGM-LOC', 'I-ARGM-LOC', 'O']",[ARG0: ゆきお] [V: walks] [ARGM-LOC: in Okayama] .,I-ARGM-LOC
22,まさよし walks in Kyoto.,"['B-ARG0', 'B-V', 'B-ARGM-LOC', 'I-ARGM-LOC', 'O']",[ARG0: まさよし] [V: walks] [ARGM-LOC: in Kyoto] .,I-ARGM-LOC
23,かずお walks in Matsumoto.,かずお walks in Matsumoto.,かずお walks in Matsumoto.,o
24,あきお walks in Tsu.,"['B-ARG0', 'B-V', 'B-ARGM-LOC', 'I-ARGM-LOC', 'O']",[ARG0: あきお] [V: walks] [ARGM-LOC: in Tsu] .,I-ARGM-LOC
25,えいじ walks in Fuchū.,"['B-V', 'O', 'O', 'O', 'O']",[V: えいじ] walks in Fuchū .,O
26,たつや walks in Ichikawa.,"['B-ARG0', 'B-V', 'B-ARGM-LOC', 'I-ARGM-LOC', 'O']",[ARG0: たつや] [V: walks] [ARGM-LOC: in Ichikawa] .,I-ARGM-LOC
27,たけお walks in Higashiōsaka.,"['B-ARG0', 'B-V', 'B-ARGM-MNR', 'I-ARGM-MNR', 'O']",[ARG0: たけお] [V: walks] [ARGM-MNR: in Higashiōsaka] .,I-ARGM-MNR
28,ひろし walks in Kōriyama.,"['B-ARG0', 'B-V', 'B-ARGM-MNR', 'I-ARGM-MNR', 'O']",[ARG0: ひろし] [V: walks] [ARGM-MNR: in Kōriyama] .,I-ARGM-MNR
29,まさお walks in Kurume.,"['B-V', 'O', 'O', 'O', 'O']",[V: まさお] walks in Kurume .,O
30,まさる walks in Hakodate.,"['B-ARG0', 'B-V', 'B-ARGM-LOC', 'I-ARGM-LOC', 'O']",[ARG0: まさる] [V: walks] [ARGM-LOC: in Hakodate] .,I-ARGM-LOC
